"º¸¾ÈµîÀ§Ä¡¸í",¼³Ä¡°³¼ö,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,¼³Ä¡¿¬µµ,¼³Ä¡ÇüÅÂ,°ü¸®±â°üÀüÈ­¹øÈ£,°ü¸®±â°ü¸í,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
"³ó¼Ò2µ¿409",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 742-1,35.6573183820,129.3423033004,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿410",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿1003,35.64690241,129.342549,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿411",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 994-2,35.64779389,129.3441978,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿412",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1293,35.6538785146,129.3499602420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿413",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1293,35.6538785146,129.3499602420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿414",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1293,35.6538785146,129.3499602420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿415",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 200,35.6550939088,129.3514201119,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿416",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 200,35.6550939088,129.3514201119,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿417",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 109-3,35.6431977388,129.3491260277,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿418",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 109-3,35.6431977388,129.3491260277,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿419",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 191-1,35.63921685,129.3489393562,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿420",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 766,35.6586694474,129.3426785231,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿421",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 192-2,35.6391309829,129.3492732834,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿422",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 207-5,35.63856811,129.3499806194,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿423",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1217-1,35.66178398,129.3356664,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿424",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 430-12,35.6353215196,129.3473459585,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿425",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 789,35.6450914202,129.3476714996,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿426",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1293,35.6538785146,129.3499602420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿427",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1293,35.65386897,129.3499602420,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿428",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 542-32,35.6415908704,129.354437,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿429",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 110-4,35.64358523,129.3483570018,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿430",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1009-1,35.6465070322,129.3401865223,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿431",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1166-99,35.6622821316,129.3435999,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿432",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1166-115,35.662484126,129.339631255,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿433",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1166-115,35.662493345,129.339620483,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿434",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1287-7,35.6526098261,129.3515817473,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿435",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿258,35.6395549539,129.3602355157,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿436",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿165-7,35.6397293276,129.3522574,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿437",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿566-8,35.6256701332,129.3620940512,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿438",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 959,35.646244926,129.357305298,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿439",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 45-5,35.6344389384,129.3539483519,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿440",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 952,35.647600288,129.355269803,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿441",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 956,35.646787251,129.356758255,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿442",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 951,35.647148174,129.356272108,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿443",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 954,35.647319769,129.355791435,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿444",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 951,35.647486181,129.355575544,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿445",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 745-117,35.63305015,129.3459391592,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿446",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 891,35.6502424510,129.3474352572,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿447",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ »ê 43-2,35.6742913251,129.3468236850,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿448",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 587-2,35.6429970708,129.3553493924,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿449",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 532-12,35.6624910092,129.3414512,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿450",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 543-1,35.6639205601,129.3409893072,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿451",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿540-1,35.6638065391,129.3416964,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿452",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 530-6,35.66348977,129.3424551969,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿453",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 531-17,35.66296757,129.3422814,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò2µ¿454",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 684-2,35.66227065,129.3416317,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿1",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-43,35.596356,129.3443647071,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿2",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-21,35.5966662187,129.3436268647,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿3",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-18,35.5968035532,129.3425978299,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿4",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-18,35.5968035532,129.3425978299,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿5",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-3,35.596705,129.3413891942,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿6",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ »ê99,35.5975134642,129.340582,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿7",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 319-1,35.596251,129.338651,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿8",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 320-1,35.5967409587,129.3386411285,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿9",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 313-1,35.596931,129.3386339,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿10",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 312,35.597333,129.338522,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿11",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 314-1,35.597586,129.3385978534,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿12",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 299,35.597743,129.338973,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿13",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 325,35.595737,129.337846,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿14",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-16,35.5982842445,129.3431168213,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿15",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-10,35.5971484330,129.3436745776,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿16",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-24,35.596522,129.344444,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿17",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-26,35.596749,129.344777,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿18",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-4,35.5979624286,129.344766,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿19",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-33,35.5966029885,129.345217,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿20",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 291-3,35.5970672686,129.346054,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿21",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-14,35.5973908599,129.346225,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿22",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-4,35.5979624286,129.3447863166,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿23",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-4,35.5979624286,129.3447863166,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿24",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-35,35.596539,129.3454493448,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿25",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-34,35.5966498634,129.3462164847,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿26",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 608-42,35.5963343925,129.3467722204,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿27",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 614,35.5972001114,129.3469589109,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿28",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292,35.5971427274,129.3444215042,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿29",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292,35.5971427274,129.3444215042,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿30",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-4,35.5979624286,129.3447863166,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿31",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-2,35.5972244035,129.3435303976,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿32",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-2,35.5972244035,129.3435303976,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿33",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 292-2,35.5972244035,129.3435303976,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿34",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 398,35.5987440732,129.3419434855,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿35",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 398,35.5987440732,129.3419434855,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿36",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 399,35.5989575138,129.3424309378,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿37",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 367,35.5956904628,129.3363699373,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿38",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 371,35.595737,129.3356875831,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿39",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ »ê126,35.5957877708,129.3330717580,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿40",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 354,35.595614,129.3323919159,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿41",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ »ê127,35.596243,129.3313261847,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿42",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ »ê129,35.5966830119,129.3323657207,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿43",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ »ê129,35.5966830119,129.3323657207,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿44",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 453-1,35.5991948203,129.3306534203,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿45",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 458,35.599322,129.3302650078,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿46",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 462,35.599026,129.3296149260,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿47",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 462-1,35.598956,129.329714,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿48",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 464-7,35.598668,129.328898,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿49",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 151,35.596301256,129.321055335,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿50",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ »ê137,35.594594,129.3187028066,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿51",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 147-4,35.5960796537,129.320734,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿52",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 152-1,35.597344,129.3208521032,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿53",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 152-1,35.59734304,129.3208521032,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿54",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 529,35.5978148734,129.3194135162,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿55",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 533-3,35.59722823,129.3181889,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿56",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 211-6,35.6384208128,129.3174072,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿57",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½Ã·Êµ¿ 528,35.5980008120,129.319677,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿58",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 99,35.608534,129.3176631583,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿59",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 109-2,35.6065741072,129.317343,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿60",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 113,35.606091,129.317193,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿61",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 589,35.608515095,129.309569060,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿62",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 117-4,35.604103,129.316185,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿63",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 288-2,35.6044094930,129.313889,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿64",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 803,35.604992,129.3069146862,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿65",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 784,35.605285,129.308253,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿66",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 757,35.6012866629,129.3083201894,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿67",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 792,35.605193,129.306121,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
